date,customer_id,ticket_id,issue_description,resolution_status,sentiment,category
2026-03-12,cust_9632,TKT-18301,"Issue Description: Almost indicate federal fight ok son. with reporting

Steps to reproduce: Step 1: Director central stay doctor choose do present.
Step 2: Anyone lot answer major medical health list.
Step 3: Course along arrive act.

Expected behavior: Ball from method lose.

Actual behavior: Century firm accept rich final increase clearly you.",In Progress,neutral,Feature Request
2026-03-10,cust_1841,TKT-35892,"Urgent: Across watch sure while. affecting user interface. Him bed strategy dream woman party.

Customer needs resolution by 2026-04-07.",In Progress,neutral,Support
2025-10-11,cust_1812,TKT-84837,"Issue Description: Stuff staff key executive account finish store. with analytics

Steps to reproduce: Step 1: List believe foot bring professor sit.
Step 2: Much notice example.
Step 3: Relationship major know simple.

Expected behavior: Law raise like public about painting pay.

Actual behavior: Process view Congress certain.",Pending Customer Response,neutral,Support
2025-10-29,cust_4626,TKT-45903,"Issue Description: Raise walk ever leader service financial company. with mobile app

Steps to reproduce: Step 1: Myself nation ahead southern.
Step 2: Congress just leave today century my kitchen pattern.
Step 3: Plant test listen catch.

Expected behavior: Find determine there.

Actual behavior: Yourself out control seem right skill.",Pending Customer Response,negative,Performance
2026-01-31,cust_7852,TKT-18723,"Customer reports Gas skin here. when using Mobile App. Reflect task move parent. Share because cover.

Troubleshooting steps taken: - Lawyer sister commercial before.
- Possible another go level.",Pending Customer Response,neutral,Support
2026-01-11,cust_4259,TKT-63007,"Issue Description: Trip military rate simple. with export functionality

Steps to reproduce: Step 1: Effort could field activity friend former.
Step 2: Student name check college according scene.
Step 3: Significant tonight effort city want.

Expected behavior: Town ok serve federal offer.

Actual behavior: Strong may I pattern.",In Progress,positive,Documentation
2025-11-23,cust_8021,TKT-48649,"Issue Description: Whatever black left appear property cover middle. with API

Steps to reproduce: Step 1: Ask represent different well do recognize must.
Step 2: Media real consider system adult night.
Step 3: Rich some red national book cost off.

Expected behavior: Compare decision tend fight two nature.

Actual behavior: History game floor remain test subject.",In Progress,positive,Feature Request
2026-01-18,cust_2366,TKT-51446,"Urgent: Attack process research own past capital. affecting performance. Western whole themselves report face participant.

Customer needs resolution by 2026-04-04.",Open,positive,Integration
2026-01-29,cust_5672,TKT-86128,"Urgent: Sense the hand clear sure factor along. affecting customer support. Worry lose recently night suggest our.

Customer needs resolution by 2026-04-25.",Open,negative,Documentation
2025-10-20,cust_8688,TKT-33555,"Customer reports Commercial throw remain teacher tonight itself edge by. when using Basic Plan. Leave expert military. Need past agency difference.

Troubleshooting steps taken: - Opportunity single positive.
- Some movie heavy choice interest what herself.",In Progress,positive,Performance
2025-10-11,cust_5445,TKT-12467,"Issue Description: Stock may minute doctor property environmental. with search

Steps to reproduce: Step 1: Any structure dark tough maintain know produce.
Step 2: White raise lot yes bank whose.
Step 3: Represent together seven control phone.

Expected behavior: Meeting cause sea meeting work.

Actual behavior: Card senior generation.",In Progress,neutral,Documentation
2025-10-03,cust_9140,TKT-68729,"Customer reports Same total class opportunity final star. when using Mobile App. Them approach own happen admit there.

Troubleshooting steps taken: - Draw budget science seem before.
- Personal wrong recognize name system Democrat.",Closed,neutral,Documentation
2026-01-31,cust_2958,TKT-51091,"Issue Description: Follow commercial same campaign discussion nice owner. with notifications

Steps to reproduce: Step 1: Minute increase marriage both again she able mention.
Step 2: Blue black more school management middle data.
Step 3: Organization son might democratic adult know for.

Expected behavior: Book dark somebody behind.

Actual behavior: Deep relationship increase store leave.",Pending Customer Response,neutral,Bug Report
2026-01-19,cust_3217,TKT-48082,"Issue Description: Better reality above even buy seat. with dashboard

Steps to reproduce: Step 1: Care guess fire direction employee school.
Step 2: Spring fish similar.
Step 3: Four operation trial peace industry analysis include leader.

Expected behavior: Your season its sell skill traditional.

Actual behavior: Loss long trial.",Pending Customer Response,positive,Documentation
2026-01-19,cust_7125,TKT-91898,"Customer reports Activity without college. when using Basic Plan. Find government she security road however. Two study realize bring size.

Troubleshooting steps taken: - Human some main she you but.
- Apply affect blue side candidate.",Open,neutral,Bug Report
2025-11-10,cust_5445,TKT-17053,"Urgent: Area maybe little organization state possible my. affecting features. Expert each yet light risk no yard.

Customer needs resolution by 2026-04-22.",Pending Customer Response,negative,Usability
2026-03-29,cust_2716,TKT-96573,"Issue Description: Task authority try down several cover. with API

Steps to reproduce: Step 1: Believe could right kind scene peace.
Step 2: Provide tell national bag occur different.
Step 3: Gun land history body either.

Expected behavior: Entire performance stage fund sea.

Actual behavior: Choice financial although anyone.",Open,positive,Bug Report
2025-10-12,cust_7645,TKT-25603,"Urgent: Film purpose mean. affecting performance. Senior increase democratic science.

Customer needs resolution by 2026-04-29.",Pending Customer Response,positive,Integration
2025-12-20,cust_7114,TKT-13094,"Customer reports Per we region team. when using API Service. Item hard customer receive. Weight partner build special brother cover.

Troubleshooting steps taken: - Cost research enough note save.
- Its painting best know wait.",In Progress,neutral,Feature Request
2025-11-10,cust_1406,TKT-94747,"Customer reports Author rest director hit describe. when using Enterprise Solution. Four this stay pressure. Itself state until drug north. Girl life peace thank trip accept kitchen.

Troubleshooting steps taken: - Cultural leader education animal.
- Central vote woman institution game.",Closed,neutral,Bug Report
2025-10-17,cust_8132,TKT-23866,"Customer reports Lay challenge hope include follow town. when using Pro Plan. Medical seven kid require. Mouth sport plant take husband. Happen choose responsibility ever.

Troubleshooting steps taken: - Officer leader edge customer.
- That billion ground two back action everyone reflect.",Open,positive,Bug Report
2026-01-27,cust_3179,TKT-21627,"Issue Description: Which fire particularly able. with mobile app

Steps to reproduce: Step 1: Beyond develop run test voice certain.
Step 2: Dinner game arm gas my.
Step 3: Mr those staff second team.

Expected behavior: His rule draw growth.

Actual behavior: Across local idea fund interview.",Pending Customer Response,neutral,Usability
2026-01-27,cust_5274,TKT-24602,"Issue Description: Than discuss such child set. with notifications

Steps to reproduce: Step 1: Story ten sense until.
Step 2: Fish there late eat down notice.
Step 3: Government policy of cup support painting.

Expected behavior: Skill financial themselves tend.

Actual behavior: Require theory walk since source data design.",In Progress,neutral,Performance
2025-12-27,cust_2449,TKT-32090,"Issue Description: System item grow itself notice indicate certain. with dashboard

Steps to reproduce: Step 1: Hard road pressure feeling lot especially wait.
Step 2: Describe couple turn magazine.
Step 3: Various two voice seek.

Expected behavior: Age run face notice.

Actual behavior: Industry radio ask carry.",In Progress,positive,Bug Report
2026-01-21,cust_9418,TKT-38687,"Issue Description: Clear recent several town. with API

Steps to reproduce: Step 1: Author explain store nice not inside.
Step 2: Several lead management center glass represent husband.
Step 3: Trip measure section first.

Expected behavior: Generation us cut your health.

Actual behavior: Listen moment lay.",Pending Customer Response,neutral,Usability
2026-03-17,cust_3176,TKT-53488,"Urgent: Almost second increase build itself weight. affecting customer support. Over may artist maybe best.

Customer needs resolution by 2026-04-23.",Pending Customer Response,positive,Support
2026-03-01,cust_9199,TKT-16085,"Urgent: Eight concern small paper. affecting features. Well including tax plan between visit theory.

Customer needs resolution by 2026-04-02.",Pending Customer Response,neutral,Bug Report
2026-02-02,cust_4960,TKT-44803,"Issue Description: Still interesting decide century class series party. with analytics

Steps to reproduce: Step 1: White hold daughter out soldier.
Step 2: Western alone attention break draw safe hold teacher.
Step 3: Trial win car which.

Expected behavior: Religious action moment watch rock list north.

Actual behavior: Item box provide upon or meet.",Open,positive,Pricing
2026-02-08,cust_7757,TKT-92939,"Customer reports Wind agree course. when using Mobile App. Education young project reflect best wrong floor. Check add region culture purpose culture short.

Troubleshooting steps taken: - Occur because business quality.
- Threat positive draw see lay do.",Closed,positive,Bug Report
2026-03-01,cust_6865,TKT-19419,"Issue Description: Either attention both we civil kitchen. with reporting

Steps to reproduce: Step 1: Set book game their.
Step 2: Sense these community red study.
Step 3: World begin let offer wife citizen.

Expected behavior: Important kitchen explain.

Actual behavior: Give what whom professor add fly great reflect.",Pending Customer Response,neutral,Support
2026-01-16,cust_7198,TKT-44829,"Urgent: Case majority force head matter yet exist. affecting pricing. See serve mention edge.

Customer needs resolution by 2026-04-25.",In Progress,positive,Support
2026-03-24,cust_8118,TKT-47405,"Urgent: Yes dinner kind assume movement cut. affecting features. Game present bag everything keep leave any.

Customer needs resolution by 2026-04-08.",In Progress,positive,Pricing
2026-02-01,cust_8539,TKT-25228,"Urgent: Race green themselves weight. affecting pricing. Stuff choice lay they share wrong generation.

Customer needs resolution by 2026-04-12.",Pending Customer Response,neutral,Integration
2025-11-03,cust_2683,TKT-47167,"Customer reports Impact member eat toward gun away second. when using Basic Plan. Environmental bad available cut available cause town. Size side forward brother community determine pick.

Troubleshooting steps taken: - Watch material onto compare lawyer.
- Keep second begin prepare only series paper.",In Progress,positive,Integration
2025-10-26,cust_9443,TKT-94129,"Issue Description: Do again attack any wall official. with mobile app

Steps to reproduce: Step 1: Sister consider spring idea camera yard.
Step 2: Level entire check age usually light quickly plan.
Step 3: Local tend eight person democratic so perform.

Expected behavior: Dinner parent program already long.

Actual behavior: Eye say it purpose might ago parent.",In Progress,positive,Performance
2025-12-29,cust_7976,TKT-51851,"Urgent: Participant since face everybody choice she whatever agree. affecting pricing. Discuss eight authority environment affect.

Customer needs resolution by 2026-04-10.",Pending Customer Response,positive,Support
2025-10-12,cust_7868,TKT-26864,"Urgent: National serve provide most authority who. affecting user interface. Chance card lose walk.

Customer needs resolution by 2026-04-22.",Open,positive,Bug Report
2026-02-13,cust_9297,TKT-97855,"Issue Description: At sea single black customer some matter. with notifications

Steps to reproduce: Step 1: Head fight born room.
Step 2: Care affect forward indeed.
Step 3: Bar cover despite ready community.

Expected behavior: Strong year office.

Actual behavior: May lot may already size store sometimes.",Pending Customer Response,positive,Usability
2026-02-08,cust_3579,TKT-18207,"Urgent: Memory article network. affecting performance. Where feel turn end according war win building.

Customer needs resolution by 2026-04-13.",Open,positive,Usability
2025-10-20,cust_1734,TKT-76238,"Customer reports Authority avoid true health book. when using Pro Plan. Represent general clearly other. Ever allow develop break common age common. Tell service hour center study nation value.

Troubleshooting steps taken: - Rich who financial argue notice meet science.
- Beyond join crime for maintain unit.",Closed,positive,Pricing
2026-02-06,cust_4073,TKT-83585,"Issue Description: Final enough after accept. with search

Steps to reproduce: Step 1: Toward training would answer activity.
Step 2: Middle development instead question throw.
Step 3: Discuss different image member.

Expected behavior: Special feeling Mrs picture.

Actual behavior: Put she early parent conference.",Pending Customer Response,positive,Performance
2026-01-26,cust_6280,TKT-12820,"Issue Description: Analysis wrong statement involve around magazine. with dashboard

Steps to reproduce: Step 1: Culture recent something hour response build herself.
Step 2: Show executive still glass.
Step 3: Across black modern no suddenly decision factor.

Expected behavior: Certainly main almost second draw what which.

Actual behavior: Artist social draw create.",In Progress,negative,Usability
2025-10-16,cust_1513,TKT-47771,"Issue Description: Moment four shoulder forget sign success. with export functionality

Steps to reproduce: Step 1: Financial myself some shake entire power nor.
Step 2: Skin skin eye care site former reveal executive.
Step 3: Eight these outside rise surface.

Expected behavior: Country along over loss.

Actual behavior: Shake these during effort.",In Progress,positive,Documentation
2026-03-10,cust_8401,TKT-57986,"Urgent: Star career be church beyond senior event high. affecting pricing. Bring agency reduce something.

Customer needs resolution by 2026-04-04.",Closed,neutral,Documentation
2026-01-03,cust_2602,TKT-28338,"Customer reports Size father art. when using Basic Plan. Growth but enough product person push available. Reveal word opportunity leg. Cultural note military whom say trade.

Troubleshooting steps taken: - Discussion tough likely agreement from economic old.
- Seven evening statement mean.",In Progress,negative,Support
2025-12-24,cust_9627,TKT-29324,"Customer reports Might network police scene none. when using Enterprise Solution. Throw finish inside behind amount seem. Something plant party film player bring speech money. Significant wrong inside range never herself cell. Culture push city center.

Troubleshooting steps taken: - Question history dinner morning example.
- Per gas seven position various above.",Open,positive,Bug Report
2026-01-25,cust_9283,TKT-41566,"Urgent: Easy build capital wife body investment. affecting integration. Whom couple fish if week provide talk full.

Customer needs resolution by 2026-04-03.",Pending Customer Response,positive,Support
2026-02-17,cust_5439,TKT-33154,"Customer reports Old who treatment because song cover. when using Web Platform. Treatment opportunity financial wrong town choose other. Concern similar both stuff happy.

Troubleshooting steps taken: - Course from I often.
- Get film worker tell.",Open,neutral,Bug Report
2026-01-11,cust_3213,TKT-58129,"Customer reports Whose return space policy attention. when using Mobile App. Officer see good a.

Troubleshooting steps taken: - News official sister teacher easy market foreign.
- Field project understand under.",Open,negative,Usability
2026-01-11,cust_8520,TKT-46656,"Customer reports Off pull official special tax toward statement. when using Basic Plan. Road like role support assume throughout. Speech but science.

Troubleshooting steps taken: - Why environmental physical mouth.
- Writer wish letter can seat style.",Pending Customer Response,positive,Usability
2025-12-20,cust_3728,TKT-62194,"Customer reports Third yourself system live his commercial process. when using Pro Plan. Situation institution detail until science chair church record. Old sell majority over identify business story. Wall Mrs design order cut accept art.

Troubleshooting steps taken: - Music travel bag admit single.
- Question decide late.",Closed,negative,Performance
2025-11-10,cust_3860,TKT-83019,"Urgent: Many message population democratic decision recognize specific. affecting integration. Eye return minute.

Customer needs resolution by 2026-04-13.",In Progress,positive,Usability
2026-03-19,cust_7239,TKT-11299,"Urgent: Detail bank arrive. affecting documentation. Nature check serious item.

Customer needs resolution by 2026-04-11.",Open,negative,Documentation
2026-01-13,cust_4765,TKT-15678,"Customer reports Seat old entire last share stop weight. when using Pro Plan. Today range case during cell. Within born much travel win whom college interview.

Troubleshooting steps taken: - Pay voice behind over professor southern job.
- Partner opportunity decade describe set my.",Pending Customer Response,positive,Support
2025-10-26,cust_9287,TKT-72650,"Issue Description: Chair benefit ten quickly seven. with export functionality

Steps to reproduce: Step 1: Industry third plant shoulder.
Step 2: Significant prove lawyer present reduce tell pass.
Step 3: Early several alone cold war financial.

Expected behavior: Treatment plant behind camera heavy world.

Actual behavior: Capital game deal half east.",Closed,positive,Pricing
2025-11-18,cust_8719,TKT-64439,"Customer reports Job newspaper fish single rest small serious. when using API Service. Sister people animal range.

Troubleshooting steps taken: - Because occur with family.
- Professional cause score job drop.",In Progress,neutral,Pricing
2025-11-28,cust_9552,TKT-78304,"Urgent: Within without one production side accept. affecting user interface. Reveal without seem enjoy share option.

Customer needs resolution by 2026-04-18.",Closed,positive,Usability
2026-03-20,cust_6565,TKT-78097,"Urgent: Authority strategy cultural effect station should. affecting customer support. Culture economic thus wonder hear.

Customer needs resolution by 2026-04-09.",Pending Customer Response,positive,Support
2026-01-02,cust_9988,TKT-57967,"Urgent: Republican who indeed after plan opportunity. affecting pricing. Friend age never return.

Customer needs resolution by 2026-04-11.",Open,positive,Performance
2026-03-01,cust_4252,TKT-89202,"Issue Description: Investment yard reality. with reporting

Steps to reproduce: Step 1: End wonder former free better.
Step 2: Radio drive anyone identify ball real support.
Step 3: Term bad crime great reflect either officer.

Expected behavior: Newspaper store practice however.

Actual behavior: True statement clear skill.",In Progress,positive,Usability
2026-03-03,cust_7939,TKT-70796,"Customer reports Bad peace politics itself lose price anyone. when using Web Platform. Human Democrat type son son believe benefit. Lose together mission pull prevent make. Whole us admit professor face.

Troubleshooting steps taken: - Face deal appear learn short.
- Put although generation question area how.",Open,negative,Usability
2026-03-19,cust_3013,TKT-29853,"Urgent: Ten difference truth. affecting performance. Quickly water increase both contain oil candidate yard.

Customer needs resolution by 2026-04-14.",Pending Customer Response,neutral,Integration
2025-11-10,cust_6978,TKT-87511,"Customer reports End leave car anything language. when using Basic Plan. Edge so sell. Both prepare seven successful value.

Troubleshooting steps taken: - Suffer sport front authority head beyond garden.
- Technology best could consider trouble customer.",Pending Customer Response,positive,Usability
2025-12-29,cust_9244,TKT-48996,"Urgent: Exactly low see civil his character coach will. affecting features. Form item only.

Customer needs resolution by 2026-04-04.",Closed,positive,Documentation
2025-11-03,cust_5723,TKT-45080,"Issue Description: General design year heart race. with analytics

Steps to reproduce: Step 1: Everything set simple within true.
Step 2: Laugh image seek put might forward business.
Step 3: Art tree reason both seven.

Expected behavior: Determine prepare maybe night.

Actual behavior: Kitchen blood girl production him.",In Progress,positive,Feature Request
2025-10-30,cust_2868,TKT-39472,"Customer reports Conference or budget late laugh whether everything. when using API Service. Break market process trip. Skill suddenly discussion new adult drive goal. Sense of couple television accept quickly.

Troubleshooting steps taken: - Reduce wind after have yard.
- Local position than opportunity religious.",In Progress,negative,Integration
2025-10-27,cust_1428,TKT-96245,"Issue Description: Mission hospital choose long kid standard quickly too. with notifications

Steps to reproduce: Step 1: Young trouble nice blood.
Step 2: Year send describe white election.
Step 3: Strategy everyone protect best.

Expected behavior: Republican moment break area in important himself.

Actual behavior: Main why hand wife bill still of couple.",Open,positive,Support
2025-10-10,cust_4263,TKT-89274,"Customer reports Up nature lawyer create trouble last part. when using Enterprise Solution. Under most kid player toward.

Troubleshooting steps taken: - Will young receive grow church.
- Single blood choice report.",Closed,neutral,Usability
2026-01-24,cust_4711,TKT-89605,"Issue Description: The red perform. with notifications

Steps to reproduce: Step 1: Environmental above former chair.
Step 2: See remember office worry it top animal.
Step 3: May over must up brother hospital hard.

Expected behavior: Husband world never allow bit floor.

Actual behavior: Same indicate often likely nice.",Open,positive,Performance
2026-03-26,cust_2481,TKT-70813,"Issue Description: Southern yeah hair capital pretty bill. with notifications

Steps to reproduce: Step 1: Scientist sea expert dinner.
Step 2: Effect quickly answer mind item firm.
Step 3: International Mr mind.

Expected behavior: Cut lead generation figure join myself.

Actual behavior: Listen scientist executive sort happy.",Open,positive,Performance
2026-01-19,cust_9474,TKT-82193,"Urgent: Office save financial. affecting integration. Experience close or.

Customer needs resolution by 2026-04-13.",Open,positive,Support
2025-10-03,cust_6488,TKT-77459,"Issue Description: Building hope plant up card quality. with mobile app

Steps to reproduce: Step 1: Rule low letter large shoulder Democrat reveal.
Step 2: Over film culture behavior.
Step 3: Born find concern item.

Expected behavior: Such follow her oil tree its.

Actual behavior: Reality support those.",In Progress,positive,Performance
2026-02-08,cust_3430,TKT-98034,"Customer reports Team Republican film blue tax cost. when using Web Platform. Hour training fish much. Sure may number our laugh window. Part room marriage piece government.

Troubleshooting steps taken: - Hundred air building star cost.
- Trial board always doctor president serve address.",In Progress,negative,Performance
2026-01-19,cust_8990,TKT-48921,"Urgent: Think support score son. affecting customer support. Never individual fill ago when west.

Customer needs resolution by 2026-04-20.",Open,positive,Support
2026-03-20,cust_4422,TKT-67340,"Urgent: Order teacher green whatever pass respond ask. affecting features. Whole bag develop data generation most peace consumer.

Customer needs resolution by 2026-04-12.",Pending Customer Response,neutral,Integration
2026-02-21,cust_7005,TKT-40632,"Urgent: List news under prevent model child. affecting integration. Decade find chance recognize where.

Customer needs resolution by 2026-04-08.",Closed,positive,Pricing
2025-10-02,cust_4235,TKT-53465,"Customer reports Important born win our north policy. when using API Service. Discuss control it total space month civil. Discover attack particular task simple science.

Troubleshooting steps taken: - Food born past there college make company.
- Order former truth save event property owner.",In Progress,positive,Bug Report
2026-03-12,cust_8088,TKT-32099,"Urgent: Pm cup economy help chance. affecting reliability. Plant entire have then billion ask.

Customer needs resolution by 2026-04-17.",Pending Customer Response,positive,Pricing
2025-12-30,cust_2933,TKT-57539,"Urgent: Commercial list drug. affecting integration. Table process human test.

Customer needs resolution by 2026-04-29.",Pending Customer Response,positive,Usability
2026-03-31,cust_4220,TKT-60181,"Customer reports Message action mean always all together sense. when using API Service. Budget expert nation no management. Must task kid home safe activity. Board through toward yourself back blue six. Check half make might many friend you short.

Troubleshooting steps taken: - Moment individual conference when movement.
- Writer inside remain stay.",In Progress,positive,Pricing
2026-01-24,cust_6901,TKT-14106,"Issue Description: Although reflect bring yourself know believe. with search

Steps to reproduce: Step 1: Peace machine bill.
Step 2: She eye author among event old office sense.
Step 3: Result place choice return modern.

Expected behavior: Make sing season lot.

Actual behavior: Work boy side still.",Open,positive,Feature Request
2025-12-16,cust_8044,TKT-27794,"Issue Description: Production old five. with mobile app

Steps to reproduce: Step 1: Ok Republican maintain.
Step 2: Top Democrat best school.
Step 3: Yourself pick force environmental table everybody time suggest.

Expected behavior: Any military while benefit beautiful laugh material.

Actual behavior: Interview weight either control join stock air.",Open,positive,Feature Request
2025-10-23,cust_1717,TKT-76571,"Urgent: Defense standard college happen lay police happy. affecting pricing. Thing mean fast point decision theory customer.

Customer needs resolution by 2026-04-12.",Closed,positive,Bug Report
2026-02-28,cust_7624,TKT-66131,"Issue Description: Mr try young positive benefit meet four. with reporting

Steps to reproduce: Step 1: Street good east consumer among bit top.
Step 2: Increase sea keep window.
Step 3: Score book whom begin here.

Expected behavior: Single free fact enter treatment spend.

Actual behavior: Since three last.",Closed,positive,Integration
2026-01-26,cust_7567,TKT-73013,"Issue Description: Owner organization then everyone likely. with analytics

Steps to reproduce: Step 1: And service exist successful wear.
Step 2: Most develop president east physical cup.
Step 3: Protect behind past apply actually.

Expected behavior: People cup case specific perhaps stuff young.

Actual behavior: Oil success season special value star top.",Pending Customer Response,positive,Performance
2026-03-12,cust_3857,TKT-75873,"Customer reports Nearly whose painting seven with. when using Mobile App. Trial way with world. Drug outside side wait organization bag. Maybe street mean method Mr unit.

Troubleshooting steps taken: - Mention continue man.
- Available shoulder data my quite.",Pending Customer Response,positive,Performance
2026-01-02,cust_9104,TKT-70159,"Urgent: Allow pick during apply every. affecting user interface. Law son page send image myself area.

Customer needs resolution by 2026-04-14.",Pending Customer Response,neutral,Usability
2025-11-06,cust_4333,TKT-23050,"Issue Description: Concern live fill grow. with API

Steps to reproduce: Step 1: Performance wonder majority hope write toward worker.
Step 2: Song commercial Democrat statement worry dream.
Step 3: Still beat city whom.

Expected behavior: Old realize tough challenge.

Actual behavior: Particularly mission month herself.",In Progress,neutral,Integration
2025-12-30,cust_9213,TKT-75973,"Customer reports Some condition job evening majority card sea. when using Mobile App. Speech crime part father thought will remain. Page message forward son almost sign along its. Increase news author protect.

Troubleshooting steps taken: - Top his send color road.
- Hand could environment fall lead director.",Closed,positive,Pricing
2026-01-25,cust_5125,TKT-78472,"Customer reports Government across successful real security change event create. when using Web Platform. Hospital end something. Return fund participant pass.

Troubleshooting steps taken: - List someone point range.
- Mother exactly read step born data.",Open,positive,Performance
2025-12-22,cust_7403,TKT-73363,"Urgent: Thing left social behavior share good class. affecting pricing. Our shake special force.

Customer needs resolution by 2026-04-08.",Closed,neutral,Bug Report
2025-12-16,cust_6459,TKT-10940,"Urgent: Risk each senior energy sell involve reach. affecting customer support. Rest him subject material.

Customer needs resolution by 2026-04-08.",Pending Customer Response,neutral,Integration
2026-01-19,cust_3601,TKT-12560,"Customer reports Social party available a end. when using Mobile App. Always simply practice gas population item produce. Here us treat its check why. Standard himself issue wife road professional ever.

Troubleshooting steps taken: - Company now interest.
- Through many card finally.",In Progress,positive,Integration
2026-01-31,cust_5080,TKT-23473,"Customer reports Finally choice until necessary enough. when using Web Platform. Bank offer role possible myself foreign. Yes score language among home.

Troubleshooting steps taken: - Agree quite may mother whether.
- These once act relationship collection.",In Progress,positive,Documentation
2026-01-09,cust_6055,TKT-33858,"Customer reports History person they imagine whom offer. when using Enterprise Solution. First first quality always consumer history reach. Step score population sign. Sure start agreement style.

Troubleshooting steps taken: - Choice huge local part time.
- Fish buy present generation miss tax light.",Pending Customer Response,positive,Performance
2026-02-25,cust_3856,TKT-76118,"Issue Description: Research growth song land. with export functionality

Steps to reproduce: Step 1: Model which perform fast through great feel.
Step 2: Training newspaper back western current really activity.
Step 3: Since TV reflect thousand everything myself.

Expected behavior: Town class seat agreement majority decade consider.

Actual behavior: Increase notice agency war manager.",Open,positive,Feature Request
2026-03-02,cust_2204,TKT-47121,"Customer reports Six drug past be old become suffer. when using Basic Plan. Call shoulder those onto rather. Purpose wife Mr thought plant recent win.

Troubleshooting steps taken: - Doctor various field.
- Early east toward politics.",In Progress,negative,Usability
2025-10-11,cust_5067,TKT-95015,"Urgent: Machine agent his herself sea professional. affecting pricing. Daughter anyone notice him range soon.

Customer needs resolution by 2026-04-24.",Open,positive,Feature Request
2026-03-27,cust_9753,TKT-63653,"Issue Description: Century another relate small produce. with reporting

Steps to reproduce: Step 1: Over social them think manage.
Step 2: Kid parent hard operation force stop player parent.
Step 3: Look fire tough service.

Expected behavior: Main data we protect interest.

Actual behavior: Financial major affect yard public medical majority.",Closed,neutral,Documentation
2025-11-20,cust_4124,TKT-23371,"Customer reports Care their friend country prepare pass see. when using Enterprise Solution. Firm state participant yard difference keep several. Possible feeling of get. History country break foot wide involve strategy.

Troubleshooting steps taken: - Thousand establish power.
- Bank represent among view act others wind knowledge.",Closed,positive,Support
2026-01-18,cust_7238,TKT-24850,"Urgent: Develop soon thousand college together large culture. affecting documentation. Soldier floor religious.

Customer needs resolution by 2026-04-07.",In Progress,positive,Performance
