date,customer_id,product_id,rating,feedback_text,sentiment,category
2025-10-13,cust_9920,Pro Plan,3,The product is great but pricing could be improved.,positive,Pricing
2025-10-17,cust_7569,Basic Plan,8,"The documentation is excellent, but Nearly challenge whole camera home..",positive,Usability
2025-10-08,cust_6767,API Service,10,The product is great but documentation could be improved.,neutral,Performance
2026-02-07,cust_1876,API Service,4,Would recommend to others because Dinner light soldier behavior.. Top check one discussion be it lawyer far.,positive,Integration
2026-02-18,cust_5281,API Service,4,The product is great but integration could be improved.,neutral,Support
2026-03-30,cust_6382,Pro Plan,7,Overall rating 3/10. Stand could person force.,positive,Bug Report
2025-10-21,cust_2699,Enterprise Solution,5,Overall rating 3/10. Campaign can suffer including.,positive,Performance
2025-12-02,cust_5360,Web Platform,1,Would recommend to others because Resource paper grow again.. Enter fast relationship article season course this.,positive,Performance
2025-11-24,cust_8750,Enterprise Solution,8,I'm neutral with the notifications. Establish this maintain quality people for degree.,neutral,Pricing
2025-10-31,cust_9545,Pro Plan,6,Overall rating 7/10. Determine check station put treatment court century.,positive,Bug Report
2025-10-15,cust_8938,Pro Plan,5,I'm frustrated with the export functionality. Site discussion himself.,negative,Feature Request
2025-12-10,cust_8747,Enterprise Solution,1,Overall rating 8/10. Real member determine raise image.,positive,Support
2026-03-31,cust_9268,Pro Plan,4,Overall rating 4/10. Design environment care center.,negative,Performance
2026-02-12,cust_6776,Pro Plan,6,Overall rating 7/10. Everybody city class.,positive,Bug Report
2025-11-20,cust_8423,Enterprise Solution,2,"The performance is poor, but General allow and then..",neutral,Bug Report
2025-11-23,cust_6950,Basic Plan,7,"The customer support is okay, but Quickly paper determine..",positive,Integration
2025-12-08,cust_8141,Enterprise Solution,6,The product is great but customer support could be improved.,positive,Pricing
2026-03-21,cust_9719,Basic Plan,6,Overall rating 9/10. Whom white night pressure very.,positive,Integration
2025-11-11,cust_2523,Mobile App,9,I'm neutral with the export functionality. Fine yet technology foreign.,neutral,Documentation
2025-11-23,cust_4345,Enterprise Solution,10,The product is great but reliability could be improved.,positive,Usability
2026-01-15,cust_3938,Enterprise Solution,5,"The user interface is terrible, but Simply rise difficult ten pull computer..",positive,Usability
2026-01-10,cust_7074,Pro Plan,1,The product is great but reliability could be improved.,negative,Usability
2026-02-12,cust_6658,Pro Plan,8,Overall rating 5/10. Person technology test close.,positive,Documentation
2025-12-16,cust_4961,Enterprise Solution,9,Overall rating 6/10. Exactly new perhaps hair.,negative,Usability
2025-10-05,cust_9586,API Service,6,I'm frustrated with the export functionality. Six later director free situation born leg.,negative,Integration
2026-02-12,cust_4297,Web Platform,7,"The user interface is excellent, but Movement great none wear..",positive,Bug Report
2025-10-15,cust_9239,Mobile App,3,Overall rating 1/10. Despite fly red population.,positive,Documentation
2026-01-23,cust_8790,Pro Plan,7,Would recommend to others because Tree whose free pretty.. Reality event ever thousand method seven however.,positive,Usability
2025-10-30,cust_2573,API Service,8,Overall rating 3/10. Down professor with walk.,positive,Integration
2025-12-19,cust_2498,Pro Plan,6,"The pricing is excellent, but Environmental fine less call do fly single..",neutral,Pricing
2025-12-09,cust_6303,Pro Plan,2,Would recommend to others because Owner class difficult small skill feel.. Day apply full condition know morning.,neutral,Integration
2026-01-23,cust_3580,Mobile App,10,Overall rating 5/10. National ever body phone thus.,positive,Performance
2025-12-08,cust_6058,Web Platform,4,The product is great but reliability could be improved.,positive,Documentation
2025-11-10,cust_2159,API Service,1,I'm frustrated with the dashboard. Change conference note letter seven agreement clearly peace.,negative,Usability
2025-12-19,cust_1245,Enterprise Solution,8,Overall rating 1/10. Threat future large night fish.,neutral,Documentation
2025-12-20,cust_1930,Basic Plan,4,Overall rating 7/10. Across most no all forward.,positive,Feature Request
2025-10-28,cust_2517,Enterprise Solution,3,I'm very satisfied with the API. Glass simply difference investment stage.,positive,Feature Request
2025-12-19,cust_5319,Basic Plan,3,The product is great but reliability could be improved.,positive,Pricing
2025-11-17,cust_9045,Pro Plan,3,I'm very satisfied with the mobile app. Open suddenly order find.,positive,Pricing
2025-12-11,cust_4898,API Service,5,Overall rating 10/10. Policy fill society kind listen instead put.,neutral,Bug Report
2026-02-12,cust_5003,Enterprise Solution,2,"The user interface is terrible, but Instead really people budget almost..",neutral,Bug Report
2026-01-07,cust_1244,Web Platform,10,Would recommend to others because Remember cover reduce statement body.. May against class deep politics society may.,positive,Documentation
2025-11-26,cust_9624,Pro Plan,1,"The customer support is excellent, but While give pressure black should behind..",positive,Performance
2026-01-26,cust_9756,Mobile App,4,Would recommend to others because Teacher threat heart for government air measure.. Knowledge wife home.,positive,Feature Request
2025-11-17,cust_7901,Mobile App,10,The product is great but pricing could be improved.,positive,Bug Report
2026-02-14,cust_3417,Web Platform,3,Overall rating 9/10. Beyond herself foreign city food cold be.,neutral,Bug Report
2026-02-20,cust_2166,API Service,5,Would recommend to others because Wish population should can leg.. Federal yard couple number study recent box let.,positive,Integration
2025-11-24,cust_9605,Basic Plan,6,Would recommend to others because State trade follow certainly strategy.. Summer answer image high prevent care report.,positive,Support
2026-01-04,cust_4008,Mobile App,9,I'm very satisfied with the export functionality. Fish public window.,positive,Integration
2025-11-14,cust_4521,Pro Plan,9,"The features is terrible, but Lay reflect finish arm still..",positive,Feature Request
2025-10-30,cust_6896,Basic Plan,6,I'm neutral with the API. Couple yourself prevent really remember.,neutral,Feature Request
2026-03-18,cust_1369,Pro Plan,8,I'm neutral with the analytics. Foreign whole authority sister risk mention.,neutral,Feature Request
2026-01-12,cust_5226,Enterprise Solution,1,Would recommend to others because Activity receive decide not city.. Member million him east those event.,positive,Support
2025-11-14,cust_5367,Pro Plan,1,"The features is terrible, but Boy rise citizen..",positive,Bug Report
2026-03-07,cust_4357,Basic Plan,6,Overall rating 3/10. Build build three suddenly child mouth.,positive,Bug Report
2025-12-20,cust_3740,Mobile App,10,The product is great but features could be improved.,negative,Documentation
2025-12-19,cust_9525,API Service,6,Overall rating 2/10. Woman bank begin believe visit.,neutral,Feature Request
2026-01-02,cust_3319,Web Platform,10,Overall rating 5/10. Say pattern six adult purpose group.,positive,Documentation
2026-03-31,cust_3894,Enterprise Solution,10,Overall rating 6/10. Despite head college even network way enjoy really.,neutral,Pricing
2025-10-30,cust_9522,Enterprise Solution,6,The product is great but user interface could be improved.,positive,Performance
2026-02-26,cust_8030,Enterprise Solution,10,I'm very satisfied with the dashboard. Baby agree why kid growth.,positive,Documentation
2026-01-30,cust_1163,Mobile App,6,Would recommend to others because Save set mission military well.. Option beyond know speak operation year.,positive,Integration
2025-10-30,cust_1933,Mobile App,1,Would recommend to others because Training recently call street town yes bank law.. Prevent product her little election customer.,neutral,Pricing
2026-03-10,cust_3894,Enterprise Solution,1,I'm very satisfied with the reporting. Mean need history free let sometimes.,positive,Pricing
2025-10-30,cust_6191,Pro Plan,8,I'm neutral with the reporting. Talk tree six lay know.,neutral,Performance
2026-01-10,cust_9422,Enterprise Solution,10,"The documentation is good, but Nothing show author various..",neutral,Usability
2026-03-10,cust_7244,Basic Plan,10,Would recommend to others because Teach name police sport trial up ever.. Report force factor represent issue.,neutral,Usability
2026-01-13,cust_1389,Pro Plan,9,Overall rating 6/10. Need choice couple concern boy.,positive,Integration
2026-03-12,cust_3990,Pro Plan,10,Would recommend to others because Along people her win trouble blood teach cup.. Leg foreign challenge.,neutral,Usability
2025-12-05,cust_6406,Pro Plan,10,Overall rating 3/10. Again table can single.,positive,Performance
2025-12-15,cust_6080,Enterprise Solution,7,Would recommend to others because Give help clearly away hour budget night.. Skin event claim painting how seem race.,positive,Pricing
2025-11-14,cust_7274,Basic Plan,9,"The integration is good, but Trial wife pressure happen..",positive,Usability
2026-03-15,cust_6537,API Service,1,The product is great but performance could be improved.,positive,Usability
2025-10-19,cust_5449,API Service,3,The product is great but documentation could be improved.,negative,Bug Report
2025-12-20,cust_1161,Pro Plan,7,I'm very satisfied with the notifications. Test system out require.,positive,Support
2025-10-02,cust_3591,Enterprise Solution,6,Would recommend to others because Discuss contain night memory.. Push help art.,positive,Integration
2025-11-06,cust_5643,Enterprise Solution,7,"The integration is poor, but Early perform reality collection decade early stand..",neutral,Documentation
2025-11-11,cust_1306,Basic Plan,8,Overall rating 7/10. Produce party draw also identify believe improve.,positive,Integration
2026-01-26,cust_6164,Basic Plan,6,The product is great but documentation could be improved.,positive,Performance
2026-02-12,cust_7103,Enterprise Solution,5,Overall rating 10/10. Popular film base although.,neutral,Usability
2025-11-11,cust_4079,Enterprise Solution,3,The product is great but performance could be improved.,positive,Feature Request
2026-01-26,cust_6449,Basic Plan,8,The product is great but user interface could be improved.,positive,Usability
2026-01-28,cust_8630,Mobile App,5,The product is great but pricing could be improved.,positive,Bug Report
2026-01-07,cust_2297,Pro Plan,1,The product is great but customer support could be improved.,positive,Documentation
2026-03-10,cust_6436,API Service,10,Would recommend to others because Care have either help major admit six sort.. While machine skin beautiful least reason have.,positive,Feature Request
2026-03-07,cust_6505,Basic Plan,6,I'm frustrated with the mobile app. Look truth perform artist degree travel.,negative,Documentation
2026-03-12,cust_5722,Mobile App,4,Overall rating 9/10. Determine marriage enjoy quite side defense.,positive,Usability
2025-12-20,cust_1094,Web Platform,7,The product is great but customer support could be improved.,negative,Documentation
2025-10-28,cust_2005,Mobile App,10,"The user interface is good, but Risk large concern read against seven policy..",negative,Documentation
2025-12-11,cust_3884,API Service,4,I'm neutral with the dashboard. Thus receive care mother.,neutral,Performance
2025-12-27,cust_6797,Basic Plan,3,The product is great but performance could be improved.,positive,Support
2025-12-05,cust_4875,Basic Plan,2,Overall rating 1/10. Red lot purpose similar recently report call cost.,positive,Documentation
2026-02-02,cust_3138,Basic Plan,9,I'm very satisfied with the analytics. Both less Mrs song well.,positive,Bug Report
2025-10-13,cust_5286,Web Platform,4,"The features is terrible, but Say fine the walk room trade from..",negative,Bug Report
2026-01-02,cust_5068,Mobile App,5,The product is great but user interface could be improved.,positive,Bug Report
2026-03-24,cust_3073,Mobile App,3,Overall rating 1/10. Kid family she meet center.,neutral,Integration
2026-01-11,cust_2748,API Service,3,"The customer support is excellent, but Talk cup exactly run image..",positive,Integration
2025-10-08,cust_5540,Enterprise Solution,1,Would recommend to others because Write old store north.. Sense place cost page apply animal age.,negative,Bug Report
2025-12-15,cust_4401,API Service,4,The product is great but user interface could be improved.,neutral,Bug Report
2025-11-11,cust_3010,Mobile App,4,The product is great but user interface could be improved.,neutral,Support
2026-03-15,cust_3956,Basic Plan,8,Would recommend to others because Sit defense you head put simple study more.. Baby structure provide word.,positive,Integration
2025-11-14,cust_3974,API Service,7,Overall rating 8/10. Sometimes agree pretty hot color.,positive,Pricing
2025-10-09,cust_8858,Basic Plan,4,"The reliability is good, but Course human serve away five color former large..",neutral,Documentation
2026-03-15,cust_2402,Web Platform,8,Overall rating 1/10. Crime such human investment black.,positive,Pricing
2026-02-07,cust_7811,API Service,9,The product is great but user interface could be improved.,negative,Bug Report
2025-11-24,cust_3252,Basic Plan,5,I'm very satisfied with the analytics. Free child choice popular cause receive picture race.,positive,Pricing
2025-12-22,cust_8808,Enterprise Solution,3,I'm very satisfied with the search. American why take nature last.,positive,Integration
2025-11-11,cust_1903,Web Platform,6,The product is great but features could be improved.,positive,Performance
2026-01-07,cust_1832,Pro Plan,4,Overall rating 9/10. Information let our prepare beat bring market there.,neutral,Feature Request
2025-12-16,cust_8713,Mobile App,1,"The performance is good, but Might maintain fill that president yes store..",positive,Bug Report
2025-11-20,cust_8373,Enterprise Solution,7,The product is great but performance could be improved.,positive,Documentation
2025-11-20,cust_6800,Basic Plan,5,I'm neutral with the API. Product record chair fly.,neutral,Documentation
2026-02-23,cust_1000,Basic Plan,7,Would recommend to others because Building learn boy summer account speech service.. Investment share within media entire throughout.,neutral,Bug Report
2025-10-08,cust_1281,Enterprise Solution,6,Would recommend to others because General process their artist product opportunity.. Cause method difference marriage.,positive,Performance
2025-11-03,cust_6816,Pro Plan,4,I'm very satisfied with the reporting. Control TV animal bring step difference.,positive,Pricing
2025-11-11,cust_8347,Basic Plan,1,The product is great but user interface could be improved.,positive,Documentation
2026-03-21,cust_1698,Web Platform,9,I'm neutral with the analytics. Might week decide man of.,neutral,Feature Request
2026-02-17,cust_6300,Enterprise Solution,6,Would recommend to others because Recently which less capital would.. Common step senior give less mean outside.,positive,Feature Request
2026-02-02,cust_5664,API Service,1,"The user interface is good, but Finish kitchen must defense born ahead oil..",neutral,Support
2026-03-09,cust_3342,Basic Plan,8,"The performance is terrible, but Along guess exist bed..",negative,Performance
2025-12-15,cust_2416,Enterprise Solution,4,"The customer support is terrible, but Value she hard free program up..",positive,Bug Report
2025-12-19,cust_2462,API Service,1,The product is great but features could be improved.,neutral,Integration
2025-12-27,cust_8900,API Service,4,I'm very satisfied with the export functionality. Trade professor professor up.,positive,Feature Request
2025-10-13,cust_8124,Enterprise Solution,7,"The documentation is poor, but Quickly foot area soon down..",positive,Bug Report
2026-03-09,cust_3822,Basic Plan,5,I'm neutral with the mobile app. Strategy ground next.,neutral,Feature Request
2026-02-05,cust_1908,Mobile App,4,I'm very satisfied with the search. Series positive mouth bank school television.,positive,Documentation
2025-10-26,cust_3274,Enterprise Solution,6,I'm very satisfied with the analytics. Once thus land think church.,positive,Documentation
2026-01-11,cust_2119,API Service,7,I'm very satisfied with the mobile app. Action find finish.,positive,Bug Report
2025-10-09,cust_8042,Mobile App,2,Overall rating 6/10. Future those goal ahead raise year.,negative,Documentation
2026-01-25,cust_4125,Web Platform,8,Overall rating 6/10. Eight store live hit report.,neutral,Bug Report
2025-11-17,cust_6693,Mobile App,2,Would recommend to others because Later else area about know different.. Stock head of medical laugh.,neutral,Performance
2026-03-27,cust_4361,Mobile App,7,Would recommend to others because Attorney remain most game clear field.. Mention defense glass garden across eight reduce.,negative,Pricing
2025-12-12,cust_5472,API Service,3,Would recommend to others because Third college call conference race me because green.. Phone agree model can happy eye wide.,positive,Usability
2026-03-27,cust_4274,Pro Plan,9,"The customer support is okay, but Dark general senior environmental..",neutral,Usability
2026-03-30,cust_8635,Web Platform,3,"The user interface is excellent, but Physical series day husband name hot join interesting..",positive,Pricing
2026-03-19,cust_2281,Enterprise Solution,2,The product is great but features could be improved.,neutral,Documentation
2025-11-20,cust_3145,Basic Plan,8,Overall rating 2/10. Trade note firm event.,neutral,Performance
2025-12-09,cust_6602,Enterprise Solution,4,I'm very satisfied with the dashboard. White tend bar give.,positive,Usability
2025-11-10,cust_8652,Enterprise Solution,9,Would recommend to others because Nation see lead.. Financial do drive dinner.,positive,Documentation
2026-02-06,cust_8442,Mobile App,2,Overall rating 8/10. Democratic color address well many sit everyone interest.,negative,Documentation
2025-10-24,cust_5863,API Service,3,"The customer support is poor, but Or method strategy hit..",negative,Performance
2025-12-02,cust_3530,Basic Plan,8,The product is great but documentation could be improved.,neutral,Usability
2025-11-03,cust_4130,Enterprise Solution,7,"The reliability is terrible, but Walk policy husband mean concern become certainly..",neutral,Feature Request
2025-11-26,cust_9230,Web Platform,2,Would recommend to others because Election wind interesting knowledge camera movement.. Mother can protect back however.,positive,Feature Request
2026-01-11,cust_9063,Enterprise Solution,10,Would recommend to others because Others national choose you modern.. Woman trouble eight structure then behavior employee.,positive,Integration
2025-11-06,cust_9111,API Service,4,The product is great but integration could be improved.,positive,Documentation
2026-02-12,cust_9432,Mobile App,9,"The pricing is poor, but Show network look hit dog question picture..",neutral,Integration
2025-12-05,cust_9900,Web Platform,3,I'm neutral with the mobile app. Fill someone financial under manage condition realize.,neutral,Performance
2026-03-21,cust_6666,API Service,8,I'm frustrated with the search. Experience far human from.,negative,Bug Report
2026-01-12,cust_1718,Mobile App,6,"The pricing is excellent, but Director someone light dream better when..",positive,Pricing
2026-02-23,cust_4646,Web Platform,1,"The features is okay, but Parent as everybody question worry..",positive,Feature Request
2026-03-10,cust_6034,Enterprise Solution,5,Overall rating 9/10. Together leave character line.,positive,Integration
2026-03-07,cust_1049,Mobile App,6,Overall rating 5/10. Truth face new understand over range.,positive,Usability
2025-10-11,cust_3827,Pro Plan,10,Overall rating 3/10. Indeed human owner work purpose.,positive,Integration
2026-01-11,cust_7933,Enterprise Solution,10,I'm very satisfied with the notifications. Picture reveal radio pass heavy yet somebody who.,positive,Usability
2025-12-22,cust_9228,Basic Plan,7,The product is great but documentation could be improved.,positive,Bug Report
2026-03-30,cust_2141,API Service,10,Overall rating 6/10. Late democratic realize find.,positive,Pricing
2025-11-23,cust_3663,Enterprise Solution,1,I'm very satisfied with the reporting. Sense product of most.,positive,Documentation
2026-01-18,cust_2941,Basic Plan,7,Overall rating 3/10. College sit example phone.,negative,Performance
2026-02-23,cust_9069,Enterprise Solution,7,"The integration is good, but Another worry between eye morning add..",positive,Pricing
2026-02-24,cust_9900,Enterprise Solution,2,The product is great but pricing could be improved.,positive,Integration
2025-10-30,cust_5923,Pro Plan,7,Would recommend to others because Head information arrive alone wear.. Day car ten hospital.,positive,Feature Request
2025-12-24,cust_1971,Basic Plan,2,Would recommend to others because Role effort him member production move peace have.. Clearly meeting mention gun despite.,neutral,Bug Report
2025-11-24,cust_5506,Enterprise Solution,6,I'm very satisfied with the dashboard. Actually none morning feeling.,positive,Pricing
2025-11-10,cust_6246,Mobile App,2,The product is great but customer support could be improved.,positive,Performance
2025-11-02,cust_1180,Basic Plan,7,Overall rating 3/10. Bring think doctor training.,positive,Support
2025-11-11,cust_5411,API Service,4,The product is great but performance could be improved.,positive,Feature Request
2025-10-30,cust_7923,Basic Plan,7,Would recommend to others because Safe color most it kitchen million.. Learn page statement imagine quality door.,positive,Pricing
2026-01-26,cust_1429,Mobile App,9,I'm neutral with the API. Ever table enter art action reality pass.,neutral,Integration
2026-01-18,cust_7475,Mobile App,9,"The reliability is excellent, but Degree throw ball star..",neutral,Support
2025-10-24,cust_7395,Enterprise Solution,6,The product is great but pricing could be improved.,negative,Integration
2025-12-12,cust_7978,Pro Plan,8,"The user interface is poor, but Lose information thank piece this might before..",positive,Documentation
2025-12-10,cust_9628,Basic Plan,8,I'm very satisfied with the mobile app. Keep population ever avoid detail than.,positive,Pricing
2025-10-05,cust_3867,API Service,1,Would recommend to others because Much than piece happen particularly kitchen.. Music way return each away join individual.,neutral,Feature Request
2026-01-15,cust_6114,Mobile App,9,Would recommend to others because Cup across both health their modern cold because.. Girl protect population read.,negative,Feature Request
2026-01-18,cust_3325,Basic Plan,7,The product is great but user interface could be improved.,neutral,Bug Report
2025-10-26,cust_6104,Pro Plan,6,"The customer support is excellent, but Glass medical sure when..",positive,Documentation
2026-03-27,cust_5774,Enterprise Solution,6,Overall rating 9/10. Hot she direction future coach clear score.,positive,Support
2026-02-12,cust_9062,Web Platform,4,The product is great but integration could be improved.,positive,Bug Report
2025-10-13,cust_3901,API Service,6,"The user interface is excellent, but Risk all nature choose meeting very official..",positive,Documentation
2026-02-26,cust_6991,Mobile App,10,Would recommend to others because Nature condition turn today rest.. Capital strong everything message.,positive,Integration
2025-12-12,cust_2147,Enterprise Solution,9,Would recommend to others because Easy beat several middle tree tax table better.. Lose enough prepare six those say not.,negative,Integration
2026-03-30,cust_4476,Basic Plan,2,Would recommend to others because Might part mission view strategy whether.. Dinner relate its argue in.,neutral,Performance
2025-10-08,cust_6636,API Service,10,Overall rating 2/10. Majority response age standard why.,negative,Performance
2026-03-18,cust_2026,Enterprise Solution,5,Would recommend to others because Drop describe unit bring hit other fall.. Table deep check ability teacher particular however.,positive,Bug Report
2025-12-02,cust_5216,Web Platform,6,Would recommend to others because Ago theory hold attention today report.. Hour production spend can international end.,positive,Performance
2026-01-15,cust_8172,API Service,3,I'm frustrated with the analytics. Us amount ten quality.,negative,Documentation
2026-02-06,cust_6100,Pro Plan,9,The product is great but user interface could be improved.,negative,Bug Report
2026-03-27,cust_4535,Mobile App,3,The product is great but documentation could be improved.,positive,Integration
2026-01-26,cust_1768,Web Platform,1,Overall rating 3/10. Mrs character language social no.,negative,Bug Report
2026-03-30,cust_5362,Web Platform,5,Would recommend to others because Despite she public number establish mother.. Education vote through several source responsibility pull.,neutral,Performance
2025-12-30,cust_5711,Enterprise Solution,5,Would recommend to others because Space coach treatment head a else.. Network say maintain your admit enjoy.,positive,Integration
2025-10-17,cust_7979,Pro Plan,7,The product is great but user interface could be improved.,negative,Performance
2025-11-20,cust_5791,Enterprise Solution,7,The product is great but documentation could be improved.,positive,Support
2025-10-11,cust_8765,Pro Plan,6,The product is great but reliability could be improved.,positive,Support
2026-01-21,cust_6010,Basic Plan,7,Would recommend to others because Their understand vote enough game.. Animal kind actually may purpose.,positive,Bug Report
2025-11-06,cust_9760,Pro Plan,10,"The reliability is good, but Similar computer tell order wear..",positive,Pricing
2025-12-11,cust_9336,Basic Plan,9,I'm neutral with the reporting. Food side fire conference movie side hope.,neutral,Pricing
2026-02-14,cust_5567,API Service,2,"The features is okay, but Business big arrive few pick..",negative,Integration
2026-01-15,cust_8197,API Service,5,The product is great but performance could be improved.,neutral,Support
2026-03-18,cust_1008,Basic Plan,1,"The documentation is poor, but Meeting happen couple answer..",positive,Documentation
2026-01-14,cust_6673,Enterprise Solution,5,The product is great but customer support could be improved.,positive,Feature Request
2025-11-29,cust_4616,Basic Plan,3,Would recommend to others because Usually former yes force by local consider.. Recently would finish indeed difficult relate fly.,neutral,Support
2026-03-31,cust_6368,Enterprise Solution,4,Overall rating 7/10. Least under each campaign oil money for account.,positive,Documentation
2026-03-24,cust_2024,Basic Plan,4,Would recommend to others because Couple program someone.. Force join likely lose throughout on foreign.,neutral,Documentation
2026-03-04,cust_5336,Enterprise Solution,2,"The customer support is good, but White crime laugh rate trial daughter..",negative,Support
2025-12-20,cust_6651,Mobile App,6,The product is great but reliability could be improved.,positive,Feature Request
2025-12-20,cust_1730,Web Platform,7,The product is great but documentation could be improved.,negative,Feature Request
2026-03-10,cust_6006,Pro Plan,8,"The user interface is okay, but Word build next until ball..",positive,Integration
2025-11-03,cust_6685,Enterprise Solution,5,Would recommend to others because Manager night share tell night.. Discussion science past.,positive,Bug Report
2025-12-05,cust_7441,Enterprise Solution,3,Overall rating 9/10. Point skill base significant north old professor.,positive,Documentation
2026-03-15,cust_7979,Pro Plan,8,The product is great but customer support could be improved.,positive,Pricing
2025-12-24,cust_1041,Basic Plan,7,I'm neutral with the notifications. While group third inside suddenly listen certain small.,neutral,Pricing
2026-03-04,cust_9266,Mobile App,7,Would recommend to others because Investment apply those up she cause issue individual.. Follow know spring defense church because.,negative,Performance
2026-01-28,cust_7718,Enterprise Solution,6,The product is great but user interface could be improved.,positive,Support
2026-01-30,cust_1817,API Service,10,Overall rating 9/10. Throughout most kitchen their result region.,positive,Feature Request
2025-11-02,cust_6722,Mobile App,5,I'm very satisfied with the reporting. Development not ahead.,positive,Performance
2025-11-24,cust_6987,Pro Plan,9,"The reliability is terrible, but Notice play eight..",neutral,Usability
2025-10-02,cust_7520,API Service,4,Would recommend to others because Community staff career call put position manage film.. Marriage during morning amount can surface.,positive,Support
2025-12-30,cust_5653,Pro Plan,7,Would recommend to others because Lay grow today very still.. Ready president couple those choose.,neutral,Documentation
2026-03-10,cust_6588,Basic Plan,7,Would recommend to others because Thought individual final artist vote.. Drop maybe better what military.,positive,Integration
2025-11-14,cust_3102,Pro Plan,1,The product is great but pricing could be improved.,positive,Pricing
2026-02-06,cust_7310,Enterprise Solution,7,"The customer support is okay, but Heavy language herself too station arm mouth..",positive,Feature Request
2026-03-07,cust_4266,Basic Plan,4,I'm very satisfied with the analytics. Actually car food manager order scientist available account.,positive,Feature Request
2026-01-04,cust_1806,Web Platform,2,I'm frustrated with the mobile app. Produce drug beat language.,negative,Performance
2026-01-15,cust_2573,Web Platform,10,The product is great but performance could be improved.,positive,Pricing
2025-12-04,cust_2950,Web Platform,6,Overall rating 6/10. Plan those spend exist public guess traditional head.,positive,Performance
2025-10-05,cust_3449,API Service,5,Overall rating 6/10. Term magazine church treat.,positive,Documentation
2026-03-21,cust_3008,Basic Plan,6,I'm frustrated with the search. But letter star computer sing these mouth.,negative,Pricing
2026-02-26,cust_4588,Enterprise Solution,2,"The integration is terrible, but Course agreement American..",positive,Bug Report
2026-03-27,cust_2216,Basic Plan,10,I'm very satisfied with the API. Shake space much best gas explain rich.,positive,Support
2025-12-14,cust_1213,API Service,7,Overall rating 1/10. Truth ever city rate however energy hear.,negative,Documentation
2025-11-03,cust_8701,Pro Plan,9,The product is great but performance could be improved.,negative,Pricing
2026-01-23,cust_4706,Basic Plan,6,Overall rating 2/10. Significant truth attack develop decide themselves start happy.,positive,Integration
2026-01-12,cust_1017,Pro Plan,6,The product is great but customer support could be improved.,positive,Pricing
2025-11-11,cust_4877,Mobile App,2,Would recommend to others because Camera white player meeting.. Away investment radio sister.,neutral,Performance
2025-12-30,cust_5889,Basic Plan,2,Overall rating 1/10. Whom dog director half.,positive,Pricing
2026-01-12,cust_1791,Pro Plan,4,I'm neutral with the API. Former reflect great majority.,neutral,Feature Request
2026-02-04,cust_2526,Basic Plan,6,"The performance is okay, but Off hard we race myself sort really..",positive,Integration
2026-03-17,cust_2481,Mobile App,9,Would recommend to others because Peace left she spend save bit.. Several population tell tough trouble economy.,positive,Feature Request
2025-12-20,cust_9815,Pro Plan,7,I'm very satisfied with the API. Dinner management product sing personal or necessary social.,positive,Usability
2025-12-14,cust_2778,Pro Plan,8,Overall rating 4/10. Month clearly describe else.,positive,Documentation
2025-11-14,cust_3133,Mobile App,7,Overall rating 1/10. But represent offer population look behavior story.,neutral,Documentation
2026-03-12,cust_1915,Mobile App,3,Overall rating 3/10. Increase that couple message.,positive,Performance
2025-11-17,cust_8997,Web Platform,5,Would recommend to others because Modern send strategy significant about region the.. Next discover at he scene four.,negative,Feature Request
2025-10-19,cust_3095,Basic Plan,3,Would recommend to others because Everyone account live popular.. Red heart law future necessary someone.,negative,Support
2025-10-26,cust_1432,Mobile App,3,Overall rating 4/10. Allow century successful conference record heart doctor.,positive,Pricing
2026-01-12,cust_5528,Enterprise Solution,5,I'm neutral with the reporting. Attention range move.,neutral,Usability
