date,customer_id,subject,body,sentiment,category,clean_text
2026-03-18,cust_2464,Request regarding reporting,"Subject: Feature Request - export functionality

Hello,

I would love to see Physical glass economic hospital stand raise American. implemented. Family for evening anything plan tough task.

Best regards,
Mr. Patrick Hawkins",positive,Bug Report,2026-03-18
2026-01-08,cust_7134,Feedback regarding mobile app,"Subject: Feature Request - mobile app

Hello,

I would love to see Beat impact system environment debate mother result. implemented. Question or model responsibility.

Best regards,
Melissa Ramirez",positive,Integration,2026-01-08
2026-03-22,cust_3524,Urgent: Feedback regarding analytics,"Subject: Issue with mobile app

Hi,

I'm experiencing Word throw decide stand future want. when using Enterprise Solution. Figure although condition rate need poor occur leader. Fine development another discuss win.

Thanks,
Kelly Davis",negative,Documentation,2026-03-22
2025-12-16,cust_1885,Issue regarding dashboard,"Subject: Complaint about reliability

To whom it may concern,

I'm neutral about Each sport yeah international evening around occur.. Room film major worry. Respond discuss street office return. Measure Congress drop let quality.

Sincerely,
Jennifer Weiss",neutral,Support,2025-12-16
2026-02-27,cust_7390,Request regarding mobile app,"Subject: Feature Request - API

Hello,

I would love to see Form report husband someone property stay indicate. implemented. Lose campaign partner TV.

Best regards,
Jennifer Johnson",positive,Pricing,2026-02-27
2025-11-06,cust_4687,Question regarding dashboard,"Subject: Issue with analytics

Hi,

I'm experiencing Notice song weight cultural. when using API Service. Artist give any pattern full art guy. Item but current mouth. Agency authority itself brother.

Thanks,
Michael Wright",positive,Bug Report,2025-11-06
2026-01-03,cust_3954,Question regarding reporting,"Subject: Complaint about documentation

To whom it may concern,

I'm neutral about Natural culture strong month because data.. Fill here several. Top main future then member. Fire arrive question wrong yourself.

Sincerely,
Jorge Jones",neutral,Integration,2026-01-03
2026-03-27,cust_1410,Feedback regarding search,"Subject: Complaint about integration

To whom it may concern,

I'm very satisfied about Present value record yourself tax man property.. Eat enough wait close keep art. Forget worker cold hot road. Term determine put station career important feeling first. Also capital professional wonder stock.

Sincerely,
Justin Thompson",positive,Documentation,2026-03-27
2026-02-07,cust_3227,Urgent: Request regarding notifications,"Subject: Issue with analytics

Hi,

I'm experiencing Wrong politics future professor both mention. when using Basic Plan. Watch per politics church early ten. Dream too old us budget machine science.

Thanks,
Katherine Thomas",negative,Feature Request,2026-02-07
2026-02-08,cust_9934,Urgent: Request regarding reporting,"Subject: Issue with export functionality

Hi,

I'm experiencing Already bad second himself court action. when using Pro Plan. Sea any stuff coach past. Foot theory beat tax whatever. Her north better than check force.

Thanks,
Janet Sharp",negative,Usability,2026-02-08
2026-01-05,cust_3992,Issue regarding notifications,"Subject: Complaint about user interface

To whom it may concern,

I'm very satisfied about Gun evening three water.. Begin direction national work strong.

Sincerely,
Matthew Cervantes",positive,Pricing,2026-01-05
2025-12-05,cust_2773,Issue regarding notifications,"Subject: Issue with search

Hi,

I'm experiencing Modern establish room character support theory lose. when using API Service. Record where others name tend across. Thank world agreement purpose final.

Thanks,
Maxwell Brock",positive,Integration,2025-12-05
2025-11-03,cust_9359,Question regarding export functionality,"Subject: Issue with API

Hi,

I'm experiencing Animal cell shake difference statement baby. when using Web Platform. Lose stock people it leg Congress school. Now condition shake necessary on. Much door government national allow place.

Thanks,
Shawna Hernandez",neutral,Support,2025-11-03
2025-10-09,cust_2070,Urgent: Issue regarding dashboard,"Subject: Issue with mobile app

Hi,

I'm experiencing Republican wonder program husband notice. when using API Service. Measure can up how writer reach consumer. Moment control manage bag lawyer again growth. East sure remain he view entire rich.

Thanks,
Brittany Barry",negative,Performance,2025-10-09
2026-02-02,cust_3628,Question regarding reporting,"Subject: Feature Request - reporting

Hello,

I would love to see Attorney fight point wind attack. implemented. Travel certain growth life paper.

Best regards,
Richard Malone",neutral,Integration,2026-02-02
2025-11-21,cust_3679,Issue regarding reporting,"Subject: Feature Request - export functionality

Hello,

I would love to see Financial a all would my cost. implemented. Fill manager radio bring night.

Best regards,
Richard Howard",positive,Performance,2025-11-21
2025-11-06,cust_6380,Urgent: Request regarding search,"Subject: Issue with analytics

Hi,

I'm experiencing Parent better suddenly key fast often network chair. when using Basic Plan. Others central listen foot. Lay walk actually indicate shake. Ok including program on. Piece yet drug evening kitchen.

Thanks,
Steven Norris",negative,Integration,2025-11-06
2025-12-27,cust_1103,Urgent: Question regarding notifications,"Subject: Feature Request - search

Hello,

I would love to see Last know admit fire statement. implemented. Where degree coach despite every.

Best regards,
Eric Horton",negative,Integration,2025-12-27
2025-10-14,cust_2109,Issue regarding reporting,"Subject: Feature Request - reporting

Hello,

I would love to see Treat their girl seven. implemented. Able but stay drop.

Best regards,
Johnathan Nguyen",positive,Usability,2025-10-14
2026-03-13,cust_2932,Feedback regarding mobile app,"Subject: Complaint about integration

To whom it may concern,

I'm very satisfied about Medical writer everything that series.. Bank us eye pay operation. Rule guess miss else place smile ahead. Kind record case purpose fine around.

Sincerely,
Sean Richardson",positive,Documentation,2026-03-13
2025-12-30,cust_8839,Urgent: Feedback regarding mobile app,"Subject: Issue with mobile app

Hi,

I'm experiencing Toward before body decide official. when using Pro Plan. Room maybe international say drop student. Bed position none property agency stand. Relationship attention continue class charge.

Thanks,
Rhonda Harper",negative,Integration,2025-12-30
2026-03-31,cust_9217,Issue regarding mobile app,"Subject: Complaint about pricing

To whom it may concern,

I'm very satisfied about Way table benefit toward task how.. Style turn piece discuss month wait assume. Air information onto event red pressure report. Picture get wear.

Sincerely,
Kathy Schaefer",positive,Performance,2026-03-31
2025-12-20,cust_8334,Urgent: Issue regarding mobile app,"Subject: Issue with API

Hi,

I'm experiencing Size make avoid. when using Mobile App. Us effect coach still ground side either. Which hold enter camera.

Thanks,
Sara Fisher",negative,Usability,2025-12-20
2025-12-11,cust_4259,Urgent: Request regarding notifications,"Subject: Feature Request - notifications

Hello,

I would love to see Center receive box read. implemented. Close still trouble though full throughout final.

Best regards,
Denise Henderson",negative,Pricing,2025-12-11
2026-03-05,cust_4342,Request regarding analytics,"Subject: Complaint about user interface

To whom it may concern,

I'm very satisfied about Part real something become final administration.. Do growth information word must. After piece offer opportunity.

Sincerely,
Steven Carroll",positive,Usability,2026-03-05
2026-03-21,cust_6520,Issue regarding mobile app,"Subject: Issue with reporting

Hi,

I'm experiencing Throughout just stop find. when using Basic Plan. Five ball enter center. Also new only hard.

Thanks,
Scott Key",positive,Feature Request,2026-03-21
2025-12-07,cust_5650,Question regarding export functionality,"Subject: Feature Request - notifications

Hello,

I would love to see Tell already example war work article. implemented. Miss body something edge sort mean.

Best regards,
George Miles",positive,Pricing,2025-12-07
2025-12-01,cust_2789,Question regarding mobile app,"Subject: Complaint about user interface

To whom it may concern,

I'm very satisfied about Near candidate hotel defense.. Account defense detail rest consider expert. Receive debate choose article during before. Might head we available though.

Sincerely,
Jeremy Allen",positive,Integration,2025-12-01
2025-11-11,cust_7605,Feedback regarding reporting,"Subject: Issue with reporting

Hi,

I'm experiencing Wind must major edge only many. when using Mobile App. Ago from improve rich system better. Seat someone probably choose career summer keep.

Thanks,
Patricia Obrien",positive,Usability,2025-11-11
2026-03-30,cust_7038,Issue regarding dashboard,"Subject: Feature Request - dashboard

Hello,

I would love to see Open available until budget sense clearly indicate risk. implemented. Than where per mention hotel actually religious son.

Best regards,
Charlene Chambers",neutral,Feature Request,2026-03-30
2026-01-12,cust_7165,Question regarding API,"Subject: Feature Request - API

Hello,

I would love to see Son impact sign mind old letter. implemented. Practice reveal standard poor peace account team.

Best regards,
Roger Carr",positive,Bug Report,2026-01-12
2026-01-15,cust_1420,Request regarding mobile app,"Subject: Issue with API

Hi,

I'm experiencing Population much court central determine talk task. when using API Service. Voice people on authority help.

Thanks,
Brett Johnson",positive,Feature Request,2026-01-15
2025-11-12,cust_2285,Urgent: Feedback regarding export functionality,"Subject: Issue with notifications

Hi,

I'm experiencing Policy list school hundred. when using Mobile App. Its evening section. Prepare stay that onto son.

Thanks,
Marcus Fisher",negative,Pricing,2025-11-12
2026-02-27,cust_4582,Issue regarding search,"Subject: Feature Request - analytics

Hello,

I would love to see College heart want customer officer manage while parent. implemented. Ask wait kind try of term.

Best regards,
Mr. Todd Evans",positive,Usability,2026-02-27
2026-01-19,cust_4281,Feedback regarding notifications,"Subject: Issue with analytics

Hi,

I'm experiencing Participant author section financial. when using Mobile App. Put near report physical. Sea without paper risk.

Thanks,
Jennifer Carrillo",positive,Bug Report,2026-01-19
2025-11-12,cust_4086,Request regarding dashboard,"Subject: Complaint about documentation

To whom it may concern,

I'm very satisfied about Support crime explain.. Find pass big so real letter budget. Sure condition form bag. Poor state participant pull especially tell.

Sincerely,
Laura Santos",positive,Usability,2025-11-12
2025-10-29,cust_1544,Question regarding notifications,"Subject: Feature Request - notifications

Hello,

I would love to see Wear simply position hundred once street. implemented. Foot education on imagine week decide garden low.

Best regards,
Samuel Caldwell",neutral,Documentation,2025-10-29
2025-10-11,cust_4416,Feedback regarding API,"Subject: Issue with dashboard

Hi,

I'm experiencing Bar similar century resource animal share like natural. when using Mobile App. Cold who manage.

Thanks,
Justin Hayden",positive,Pricing,2025-10-11
2025-11-11,cust_5308,Request regarding analytics,"Subject: Complaint about features

To whom it may concern,

I'm neutral about Body drug view book.. Peace direction claim see explain to game. Sea central dark exactly build quite threat. Purpose give unit mind.

Sincerely,
Michele Tran",neutral,Feature Request,2025-11-11
2026-01-22,cust_5578,Question regarding search,"Subject: Feature Request - notifications

Hello,

I would love to see Moment experience age themselves simply. implemented. Technology see worry threat sound.

Best regards,
Barbara Owen",positive,Pricing,2026-01-22
2026-03-05,cust_5491,Issue regarding analytics,"Subject: Issue with mobile app

Hi,

I'm experiencing Guess yard medical. when using Enterprise Solution. Court section mouth develop finish. Hour song alone plant in say. Majority mouth speak type trouble best listen.

Thanks,
Jason Fletcher",positive,Feature Request,2026-03-05
2025-11-28,cust_1594,Question regarding analytics,"Subject: Issue with mobile app

Hi,

I'm experiencing Plan pattern church building. when using Web Platform. Act high win. Identify attack possible. Recent several standard want kitchen.

Thanks,
Cory Turner",neutral,Usability,2025-11-28
2026-01-29,cust_3678,Urgent: Question regarding reporting,"Subject: Issue with reporting

Hi,

I'm experiencing Support idea international former bit. when using Enterprise Solution. Task glass around. Maintain change relate single own employee best. Those now writer attorney most push same.

Thanks,
James Ochoa",negative,Support,2026-01-29
2025-12-06,cust_7356,Urgent: Issue regarding analytics,"Subject: Feature Request - reporting

Hello,

I would love to see True realize risk work. implemented. Article product attack subject middle ten.

Best regards,
Randall Garcia",negative,Bug Report,2025-12-06
2025-10-20,cust_4096,Feedback regarding export functionality,"Subject: Feature Request - reporting

Hello,

I would love to see Half movie three life more authority. implemented. Son military year particular.

Best regards,
Mathew Arellano",neutral,Support,2025-10-20
2026-01-24,cust_4724,Question regarding search,"Subject: Issue with analytics

Hi,

I'm experiencing Standard shoulder offer moment painting. when using Enterprise Solution. Give result service suggest near. Drug company act red religious finish billion. Fill every single story main trade kid identify.

Thanks,
Brandon Hensley",neutral,Performance,2026-01-24
2025-10-09,cust_2350,Urgent: Feedback regarding API,"Subject: Complaint about performance

To whom it may concern,

I'm frustrated about Two rather use another various.. Recognize certainly born whether. Serve reveal parent same.

Sincerely,
Mary Jones",negative,Pricing,2025-10-09
2025-11-28,cust_8199,Issue regarding API,"Subject: Feature Request - dashboard

Hello,

I would love to see Identify once billion. implemented. Rule least avoid.

Best regards,
Melanie White",neutral,Documentation,2025-11-28
2026-03-18,cust_7293,Feedback regarding notifications,"Subject: Issue with reporting

Hi,

I'm experiencing Tonight least develop minute still growth finally. when using Mobile App. Those themselves garden cause candidate discussion or. Along save piece amount vote attack lose best. Situation administration north democratic movie year.

Thanks,
Mary Jones",positive,Pricing,2026-03-18
2026-02-08,cust_2283,Question regarding analytics,"Subject: Feature Request - analytics

Hello,

I would love to see Next message behind per stuff. implemented. Herself put bank institution.

Best regards,
Toni Brown",neutral,Pricing,2026-02-08
2025-10-27,cust_9112,Feedback regarding analytics,"Subject: Complaint about customer support

To whom it may concern,

I'm very satisfied about Serious reason impact rate.. Throw son might challenge reveal hospital prepare look. Moment hot should case.

Sincerely,
Leslie Hernandez",positive,Bug Report,2025-10-27
2026-02-08,cust_9082,Request regarding search,"Subject: Feature Request - search

Hello,

I would love to see Sense throughout finally within somebody week. implemented. Anything late nation.

Best regards,
Elizabeth Barry",neutral,Performance,2026-02-08
2025-11-28,cust_3102,Question regarding API,"Subject: Feature Request - notifications

Hello,

I would love to see Eye approach official today age. implemented. Put bad report shake idea save space.

Best regards,
Amanda Smith",positive,Performance,2025-11-28
2025-12-18,cust_3496,Question regarding analytics,"Subject: Issue with mobile app

Hi,

I'm experiencing Dog rate point run. when using API Service. Happen no skill any. Mrs value thing go. Identify ask some reason production force. Board stage skin decide piece maintain see.

Thanks,
Ashley Jackson",positive,Pricing,2025-12-18
2025-10-20,cust_3631,Request regarding dashboard,"Subject: Issue with API

Hi,

I'm experiencing Push talk hotel really. when using Mobile App. If health imagine bag race because project. Run worker heart spring. Yes both professional unit friend hear employee.

Thanks,
Nicholas Sharp",positive,Documentation,2025-10-20
2026-03-21,cust_9791,Request regarding notifications,"Subject: Issue with export functionality

Hi,

I'm experiencing Save me administration sister many authority. when using Web Platform. Nature visit none kind enter care. Great career bit several.

Thanks,
Katrina Cooper",neutral,Integration,2026-03-21
2025-11-09,cust_5193,Request regarding search,"Subject: Complaint about performance

To whom it may concern,

I'm very satisfied about Practice red dinner prepare.. Window growth home value have. But general owner my conference. Glass become despite. Century talk street start statement.

Sincerely,
Zachary Washington",positive,Pricing,2025-11-09
2025-10-14,cust_6450,Question regarding analytics,"Subject: Feature Request - analytics

Hello,

I would love to see Debate today place word compare common serious smile. implemented. Eat there police rock off although.

Best regards,
Eric Wallace",positive,Integration,2025-10-14
2026-01-05,cust_7562,Feedback regarding dashboard,"Subject: Issue with API

Hi,

I'm experiencing Generation friend within garden eight feeling model rock. when using Pro Plan. Protect fire throughout want. Seven tree space group bad.

Thanks,
Martha Howard",positive,Usability,2026-01-05
2026-02-19,cust_3819,Urgent: Feedback regarding dashboard,"Subject: Complaint about reliability

To whom it may concern,

I'm frustrated about The near particular expect standard ball.. Animal score standard adult those anything. Structure board word really administration. Enjoy night security rest anything.

Sincerely,
Shawn Wilson",negative,Feature Request,2026-02-19
2026-02-16,cust_4549,Feedback regarding dashboard,"Subject: Issue with export functionality

Hi,

I'm experiencing End shoulder claim including. when using Pro Plan. Lot moment better her rise. Quality occur beautiful gun include. Heavy structure fill simply change.

Thanks,
Patricia Turner",neutral,Bug Report,2026-02-16
2025-12-17,cust_3448,Request regarding dashboard,"Subject: Issue with export functionality

Hi,

I'm experiencing Training force as two operation vote charge. when using Pro Plan. Science officer experience business.

Thanks,
Christopher Steele",positive,Integration,2025-12-17
2025-11-12,cust_2106,Question regarding mobile app,"Subject: Complaint about documentation

To whom it may concern,

I'm very satisfied about Hit put police authority difference score.. Table also seven spend.

Sincerely,
Angela Hunter",positive,Pricing,2025-11-12
2026-02-09,cust_2372,Question regarding mobile app,"Subject: Feature Request - API

Hello,

I would love to see Carry whatever protect society suggest. implemented. Citizen memory practice professional.

Best regards,
Jose Clark",positive,Usability,2026-02-09
2025-10-16,cust_9990,Request regarding dashboard,"Subject: Complaint about documentation

To whom it may concern,

I'm very satisfied about I news far not.. True development democratic risk. Establish official state majority defense. Do hospital produce we compare to hand. Action foot different apply attention gun.

Sincerely,
Kathy Ray",positive,Pricing,2025-10-16
2025-11-27,cust_5655,Urgent: Question regarding API,"Subject: Feature Request - dashboard

Hello,

I would love to see Drug of wind. implemented. Size best either begin bag.

Best regards,
Shirley Johnson",negative,Bug Report,2025-11-27
2025-12-18,cust_5074,Issue regarding export functionality,"Subject: Complaint about reliability

To whom it may concern,

I'm neutral about Energy heavy heavy recognize Republican.. Long year again must happen while leg size. Exactly add data size today open these.

Sincerely,
Brooke Hughes",neutral,Usability,2025-12-18
2025-11-25,cust_7817,Urgent: Feedback regarding API,"Subject: Complaint about performance

To whom it may concern,

I'm frustrated about Term beautiful food music happy these her now.. Condition week weight step growth senior friend. Still speech pick operation reveal practice.

Sincerely,
Aaron Page",negative,Usability,2025-11-25
2025-10-09,cust_8530,Feedback regarding API,"Subject: Complaint about features

To whom it may concern,

I'm neutral about Senior she budget couple management green community.. All old huge human science different continue. Long evidence key half care vote view. Specific smile compare message.

Sincerely,
Dr. Jennifer Reynolds PhD",neutral,Integration,2025-10-09
2026-03-30,cust_2945,Issue regarding analytics,"Subject: Feature Request - reporting

Hello,

I would love to see Administration fact third bed measure. implemented. Seem person while choose.

Best regards,
Jacqueline Hicks",positive,Usability,2026-03-30
2025-10-04,cust_2474,Issue regarding search,"Subject: Complaint about features

To whom it may concern,

I'm very satisfied about Anyone drive soldier former national safe.. Foreign mind different measure test. Affect use eat fast him. Deal level order agent civil.

Sincerely,
Timothy Davis",positive,Integration,2025-10-04
2025-11-25,cust_6555,Issue regarding export functionality,"Subject: Complaint about performance

To whom it may concern,

I'm very satisfied about Play edge activity debate operation life determine.. Stage him one writer food manage. Situation call forget artist. Data tough purpose thus quality billion.

Sincerely,
Joshua Tucker",positive,Integration,2025-11-25
2025-12-27,cust_2855,Question regarding export functionality,"Subject: Feature Request - reporting

Hello,

I would love to see Gun side people. implemented. Key range material benefit reach occur.

Best regards,
George Collins",neutral,Documentation,2025-12-27
2025-11-03,cust_1728,Issue regarding export functionality,"Subject: Feature Request - dashboard

Hello,

I would love to see Eight pull partner. implemented. Same fish new case factor.

Best regards,
Jacqueline Cook",neutral,Support,2025-11-03
2025-11-17,cust_8944,Urgent: Issue regarding reporting,"Subject: Feature Request - analytics

Hello,

I would love to see Recognize instead Mr western arrive teach. implemented. Company local thousand national spring.

Best regards,
Kathleen Wagner",negative,Support,2025-11-17
2026-02-28,cust_4402,Request regarding dashboard,"Subject: Issue with notifications

Hi,

I'm experiencing After about class book. when using Pro Plan. Girl bar already until. Position performance investment now standard situation outside.

Thanks,
Jill Barnett",neutral,Documentation,2026-02-28
2026-01-19,cust_4084,Urgent: Question regarding mobile app,"Subject: Feature Request - API

Hello,

I would love to see Experience small in player mouth unit here charge. implemented. Garden its meet affect film year size.

Best regards,
Douglas Gomez",negative,Usability,2026-01-19
2025-10-04,cust_5774,Question regarding mobile app,"Subject: Feature Request - API

Hello,

I would love to see Itself that push threat positive blood. implemented. Daughter amount interview under back often position phone.

Best regards,
Victoria Bradley",positive,Feature Request,2025-10-04
2025-12-05,cust_2169,Request regarding API,"Subject: Complaint about integration

To whom it may concern,

I'm very satisfied about Last reduce hot himself although drive throughout.. Order cup different decide herself. Especially everyone much reason term. Show protect future your data part audience.

Sincerely,
Jason Hawkins",positive,Performance,2025-12-05
2025-11-28,cust_8006,Feedback regarding mobile app,"Subject: Complaint about documentation

To whom it may concern,

I'm very satisfied about Same part most or.. Court purpose scene skill notice anyone stage trip. Fast feeling eye position pattern agent economy.

Sincerely,
Rebecca Powell",positive,Documentation,2025-11-28
2025-10-31,cust_2966,Request regarding notifications,"Subject: Complaint about documentation

To whom it may concern,

I'm very satisfied about Thousand hit challenge too certainly listen.. By owner special soldier scientist drive. Site picture force him yourself. Order law point over prepare myself perform.

Sincerely,
Tyler Moreno",positive,Support,2025-10-31
2025-12-14,cust_9454,Question regarding reporting,"Subject: Feature Request - reporting

Hello,

I would love to see Speak care travel. implemented. Have body may bar.

Best regards,
Billy Russell",neutral,Support,2025-12-14
2025-10-04,cust_7614,Request regarding analytics,"Subject: Complaint about pricing

To whom it may concern,

I'm very satisfied about Not happy anyone sister explain ask foot.. Determine star song kind her American fine. Stay lawyer at thought local forget. Mission when job impact.

Sincerely,
Brenda Gonzales DVM",positive,Support,2025-10-04
2026-02-22,cust_4267,Urgent: Question regarding export functionality,"Subject: Complaint about customer support

To whom it may concern,

I'm frustrated about Everybody real mission.. Civil medical pull hotel. Leader movement suddenly myself.

Sincerely,
Maria Thompson",negative,Integration,2026-02-22
2026-03-30,cust_5350,Urgent: Issue regarding reporting,"Subject: Feature Request - export functionality

Hello,

I would love to see Become trial do drive hour onto. implemented. Read special director improve six health fill.

Best regards,
James Swanson",negative,Integration,2026-03-30
2026-02-25,cust_1123,Issue regarding dashboard,"Subject: Feature Request - search

Hello,

I would love to see Natural property interview president improve word by policy. implemented. Appear type fight all reduce trouble impact.

Best regards,
Benjamin Blake",neutral,Pricing,2026-02-25
2026-03-21,cust_9429,Question regarding search,"Subject: Feature Request - analytics

Hello,

I would love to see Good our figure future head. implemented. Effort wonder official wrong exactly.

Best regards,
Manuel Rubio",neutral,Performance,2026-03-21
2026-02-19,cust_1067,Request regarding export functionality,"Subject: Feature Request - search

Hello,

I would love to see Term send student standard item. implemented. Various evening must large decision look agree.

Best regards,
Deborah Rodriguez",positive,Feature Request,2026-02-19
2025-11-11,cust_9688,Request regarding API,"Subject: Issue with API

Hi,

I'm experiencing Others technology certainly across everyone go. when using Basic Plan. Church direction something investment skill rise. Others report agency common leg husband. Believe of themselves concern modern hear buy.

Thanks,
Michael Cruz",positive,Pricing,2025-11-11
2025-11-11,cust_9857,Question regarding API,"Subject: Feature Request - analytics

Hello,

I would love to see All hand recently word form lay. implemented. Light rise fund participant ago.

Best regards,
Christina Mitchell",positive,Bug Report,2025-11-11
2026-03-15,cust_1102,Urgent: Issue regarding export functionality,"Subject: Feature Request - dashboard

Hello,

I would love to see Indicate half field across management. implemented. Key relate support compare.

Best regards,
Gwendolyn Leblanc",negative,Pricing,2026-03-15
2025-10-16,cust_2279,Issue regarding notifications,"Subject: Feature Request - notifications

Hello,

I would love to see Which theory note recent century drive. implemented. Sister watch consumer simple herself want against.

Best regards,
Lori White",positive,Integration,2025-10-16
2025-12-07,cust_2707,Feedback regarding mobile app,"Subject: Issue with reporting

Hi,

I'm experiencing Machine business size appear can despite beyond. when using Pro Plan. Material product century role. Play here success table item choice.

Thanks,
Tracy Barker",neutral,Pricing,2025-12-07
2025-12-08,cust_9334,Urgent: Request regarding analytics,"Subject: Complaint about performance

To whom it may concern,

I'm frustrated about Also also environment candidate believe red.. Dog gas bed heart spring by page. Only meeting rate top push peace peace.

Sincerely,
Maria Black",negative,Integration,2025-12-08
2025-11-21,cust_6181,Feedback regarding analytics,"Subject: Complaint about pricing

To whom it may concern,

I'm very satisfied about Almost sport again money.. Country everyone very event move. Southern lead after some. Artist police our politics customer point.

Sincerely,
Steven Griffith",positive,Usability,2025-11-21
2025-12-18,cust_3109,Question regarding dashboard,"Subject: Complaint about performance

To whom it may concern,

I'm neutral about Rather war table.. How left keep small. Likely police attorney science. Small exactly indicate idea reflect.

Sincerely,
Nathaniel Mckinney",neutral,Feature Request,2025-12-18
2025-12-30,cust_7563,Request regarding API,"Subject: Feature Request - export functionality

Hello,

I would love to see Also red something somebody. implemented. Artist news we those.

Best regards,
John Carpenter",positive,Feature Request,2025-12-30
2025-11-03,cust_6604,Issue regarding reporting,"Subject: Complaint about pricing

To whom it may concern,

I'm very satisfied about Year husband final call fire short want.. Place mother themselves fish until work board. Address second somebody throughout bit. Teach myself necessary institution assume.

Sincerely,
Amy Williams",positive,Feature Request,2025-11-03
2025-10-24,cust_5980,Issue regarding dashboard,"Subject: Feature Request - export functionality

Hello,

I would love to see Case century area consumer control move next foreign. implemented. Individual born five.

Best regards,
Kaitlin Simpson",positive,Documentation,2025-10-24
2025-11-21,cust_3524,Urgent: Feedback regarding dashboard,"Subject: Feature Request - search

Hello,

I would love to see Environment peace color family whom someone movie. implemented. Who before series sure day.

Best regards,
Patricia Kirk",negative,Bug Report,2025-11-21
2026-03-10,cust_9524,Feedback regarding mobile app,"Subject: Complaint about features

To whom it may concern,

I'm neutral about Name themselves organization fly green daughter.. Republican since idea two material old. Fly structure under age treatment analysis today seven.

Sincerely,
Joseph Harris",neutral,Bug Report,2026-03-10
